epoch,lr,train_loss,val_loss,train_regression_mse,val_regression_mse,train_stress_mse,val_stress_mse,train_branch_loss,val_branch_loss,train_branch_accuracy,val_branch_accuracy,lbfgs_phase
1,7.235714285714286e-05,1.4625862234611267,1.3679049454885819,1.3750061725811993,1.2803888665943057,123.19762361602288,114.10832280426237,1.7516011712846482,1.7503212704929596,0.2425703568259781,0.24480019988214835,0
2,0.00014371428571428575,0.4533384925035737,0.18555852592171748,0.37874663515924367,0.13168872099806017,32.049703959403445,9.991522619737196,1.4918371257034815,1.0773960523101642,0.38911474488166303,0.6775494714891056,0
3,0.00021507142857142865,0.11931069892405007,0.08313995482442088,0.0827473495317001,0.05685291715181371,5.860162292598705,3.586335631497613,0.7312669571012326,0.5257407231633215,0.7858088296227878,0.851254255402273,0
4,0.00028642857142857154,0.07409500570492374,0.06650945094559513,0.05349193355616539,0.049900278221305376,3.4533096234251657,3.250315168504079,0.41206143237750187,0.33218345881920963,0.8755948419158569,0.8996596412852239,0
5,0.0003577857142857144,0.06691242193488024,0.06402552301400129,0.05299619869964328,0.05232245069841005,3.4198536431581643,3.578884574484287,0.27832445414370394,0.23406143861799422,0.9194163420683407,0.9341989086552765,0
6,0.00042914285714285727,0.06181916328600989,0.05736199838621055,0.05191607909784083,0.04905966545817802,3.3630216809782167,3.1008990309840416,0.19806168954004083,0.16604667297531223,0.9443131303821795,0.9512164335255062,0
7,0.0005005000000000002,0.05479279323512575,0.04890564228406278,0.04782153611486102,0.043107107096664786,2.988334110617123,2.602272680153481,0.1394251457806089,0.1159706816394678,0.9604014987521932,0.9669734037690335,0
8,0.000571857142857143,0.0561101133318058,0.05304153219990542,0.05065438468087306,0.04807949984030812,3.3257669713742035,3.141344814391901,0.10911456652372838,0.09924064212878204,0.9652075236971697,0.9659649584267218,0
9,0.0006432142857142859,0.058824032347384356,0.062151428937093016,0.05390635854484627,0.0556273620900156,3.562031787439102,3.8506996339497195,0.09835347387154153,0.13048133981546448,0.9681384121581603,0.9408798729292941,0
10,0.0007145714285714288,0.05276351333831938,0.05400664226201193,0.048218303534534025,0.04874211227053819,3.1199184971833103,3.199251720497471,0.09090419969146099,0.10529060511334794,0.9677917472594347,0.9619311741272077,0
11,0.0007859285714285718,0.05225512396286755,0.0521772979809983,0.048220588016477516,0.04855292753187206,3.0806321696394168,3.106461387195729,0.08069072204741291,0.07248741041948287,0.9715420243862631,0.9739064586488654,0
12,0.0008572857142857146,0.05183457093739095,0.04662951891947165,0.048213106648905664,0.04334219454823009,3.046181852429601,2.75861852547417,0.07242928626279527,0.06574648623112304,0.9750086651553629,0.9826043052449738,0
13,0.0009286428571428576,0.047102076624783135,0.046759161732355496,0.04411904640008088,0.043968424605332214,2.738836457225844,2.703881210447124,0.059660606644266936,0.05581474109223732,0.9803346862058425,0.9805874129975412,0
14,0.001,0.052273128613031745,0.05114434538090964,0.04886812123136791,0.04831425583072934,3.1872966238051124,3.2754543655895128,0.06810014558343364,0.05660178210479712,0.974914119838034,0.9826043056356761,0
15,0.000999965163307042,0.05072160478582591,0.049662806673171946,0.04739910551020137,0.04656709965140465,3.0858151873617747,3.097470365736113,0.06644998323747014,0.061914132973495024,0.9761116873913305,0.9780662971021968,0
16,0.0009998606580874077,0.047877342150468565,0.05127700748969023,0.04505117426315474,0.04865651556062815,2.8392176844057766,2.937877866910172,0.05652335667650742,0.05240983702265854,0.9795625713623602,0.9810916364501017,0
17,0.0009996864989181393,0.04624397663785772,0.04858066928222518,0.04358101966682111,0.04567416551897764,2.700663661563067,2.943289406645513,0.053259139810390155,0.058130056030374896,0.9809334696622174,0.9785705221175667,0
18,0.0009994427100920476,0.047216762527168346,0.04564568232925726,0.044546689966374245,0.04128369581873309,2.8016786950628845,2.6445624421707667,0.05340145638381093,0.08723972733656726,0.98052377702083,0.9694945184922709,0
19,0.0009991293256143238,0.04263598355651747,0.04617910213523354,0.04021702248170243,0.04252208393974847,2.4814252605515175,2.436335618868912,0.04837922738707523,0.07314036198624382,0.9827613365503284,0.973402246879807,0
20,0.0009987463891977957,0.04587926542491077,0.0437196037210463,0.042550313972435194,0.040357466534927784,2.6939231584496715,2.7658178325440534,0.06657903505745343,0.06724273242487457,0.976032900545758,0.9739064574767584,0
21,0.0009982939542568317,0.04363608083303436,0.04516134640681147,0.040835088998077425,0.04283154005419332,2.537105581829608,2.7242395149929655,0.05601984193099321,0.04659613630477633,0.9793892390867527,0.9834866944799564,0
22,0.0009977720838998882,0.04200422632627466,0.0419616515043929,0.04006450267368976,0.04020520920147815,2.4804311367811054,2.5342712884710847,0.03879446626690547,0.035128834152674746,0.9856764661112793,0.9881507577533065,0
23,0.0009971808509207087,0.042530214577248315,0.04548400785122665,0.04030183293924451,0.042899260039845254,2.4824210042774064,2.8324914542690705,0.044567633310223065,0.051694970045435495,0.9832498172958403,0.9821000812063598,0
24,0.0009965203377881693,0.04469882071441806,0.04107678261888774,0.04194555122942171,0.0385460589702322,2.6129667147698656,2.278476568153763,0.05506538598074166,0.05061448270075336,0.9794049972335396,0.9783184077540458,0
25,0.0009957906366347751,0.043060274672423335,0.04284148616276021,0.040826104492012946,0.04011059154872709,2.570559778784846,2.5567204369492447,0.04468340437742716,0.05461789708930638,0.9837540566032734,0.9799571332423005,0
26,0.0009949918492438096,0.04275588566576896,0.0406210746014575,0.04068469236849976,0.038997474485874685,2.5146182824674885,2.2675926408535685,0.041423865416604394,0.03247198861547366,0.9851722273993103,0.9901676505867927,0
27,0.0009941240870351366,0.04235689928457843,0.0401146509468022,0.04001894610649582,0.0384922673096689,2.503837609974076,2.2794626807108602,0.04675906620648975,0.03244769196597171,0.9831079999650897,0.9897894834369124,0
28,0.00099318747104966,0.04224672835455364,0.041947647807566706,0.04004734420329957,0.03956877623590668,2.501072246876348,2.5565756057920543,0.043987678889705166,0.047577442841050935,0.9829976972542267,0.9812176921667284,0
29,0.0009921821319324386,0.0391324563060813,0.039256219861900525,0.037437486537403135,0.037135591823220265,2.269040030327984,2.343664792992647,0.033899396867917625,0.04241257687974484,0.9879928128338609,0.9823521942024226,0
30,0.0009911082099144642,0.0410216677883331,0.04181439581529183,0.039136718137622435,0.04028559121969262,2.4024718269038456,2.5810681540172906,0.03769899542166356,0.030576074728125898,0.9863067639395884,0.9895373720036589,0
31,0.0009899658547931002,0.04197041852834271,0.04012816377124059,0.039913765231061056,0.038375152840122786,2.4953875800310046,2.3665630198901497,0.04113306384331125,0.03506022571369707,0.9844631422201297,0.9890331497232054,0
32,0.0009887552259111882,0.04310845325157572,0.053836083249784755,0.04130410515214545,0.05120519106437756,2.6019494272285972,3.6266816316660155,0.03608696383675138,0.05261783444446032,0.9868425177767441,0.9795789655063667,0
33,0.000987476492134821,0.041546782617870495,0.0401703399517648,0.03957977542811997,0.038448135408089286,2.4719831272985537,2.381089336436618,0.03934014763823142,0.03444410373522402,0.9851407130048351,0.987142312606346,0
34,0.0009861298318297879,0.038362453919509744,0.03752390710576161,0.03691291652173945,0.03614697150146918,2.235330639543401,2.216788623847803,0.02899074159825099,0.027538702645362904,0.989994010996373,0.9899155395442415,0
35,0.0009847154328366957,0.03907494411404996,0.03949322562242582,0.03745897822341502,0.03730760199168914,2.2772225655427722,2.266824338800682,0.032319320284837715,0.04371248786949907,0.9875516045394461,0.9847472535997355,0
36,0.0009832334924447677,0.04021455341468299,0.041013356336714955,0.03813880868203261,0.039068895643000555,2.358944301025765,2.4678992657076586,0.04151489861263272,0.03888922047349449,0.9836910253423015,0.9867641454564658,0
37,0.0009816842173643236,0.040065945096208054,0.03907959030810347,0.038104367268350904,0.03691716353176191,2.3148384204314616,2.225850881971809,0.039231556794530394,0.0432485575136983,0.9847152616662791,0.9832345834374052,0
38,0.0009800678236979471,0.04121323995636645,0.04085869193884789,0.03930729432322376,0.0383862243643831,2.429165658556785,2.3306565297952773,0.038118912590533946,0.0494493698724977,0.9855188923431184,0.9815958593166086,0
39,0.0009783845369103425,0.038439594635012085,0.040213554949188206,0.0368713792199214,0.038424905341648746,2.237289483546234,2.35576499652009,0.031364311417610244,0.035772980499689085,0.9888594744786362,0.9868902013684437,0
40,0.000976634591796885,0.03908384270785958,0.0376907232047615,0.037441703571773705,0.0362248762471858,2.2758594550703526,2.103926255575844,0.03284278278487993,0.02931693621678542,0.9875988762823732,0.9906718744300554,0
41,0.0009748182324508706,0.038822325116697254,0.037856693933819456,0.03764863413315999,0.03691866809071861,2.2783946023948074,2.234860739971821,0.0234738201615453,0.018760499075669353,0.9916958161608751,0.9934451005865462,0
42,0.0009729357122294673,0.03972736808002448,0.043702818560848976,0.037599938002341536,0.041693742032100974,2.315452142801832,2.7917901687028204,0.04254860743069727,0.0401815106219051,0.9852352578394059,0.9871423129970484,0
43,0.000970987293718377,0.048338338970341545,0.041570978366203874,0.04585718305362416,0.03890487631426233,3.025336020706108,2.2135288104664763,0.04962312158944195,0.05332202938773075,0.981863161422119,0.9789486875092864,0
44,0.0009689732486952068,0.04266851080425342,0.039414243496739367,0.04054784834068402,0.037665330027119144,2.54865006231224,2.3216837729179107,0.04241325186756238,0.03497828284533736,0.9846995028789456,0.9867641452611147,0
45,0.0009668938580915606,0.039953915086422494,0.044115005744524656,0.038336063043306334,0.040607828677891485,2.3371034790920997,2.4401973761992872,0.032357040013152795,0.0701435622474472,0.9880715995667272,0.9751670273032839,0
46,0.0009647494119538531,0.039633399534983786,0.0393931834421865,0.03815122140742119,0.03811210663499635,2.324889762459211,2.2778705139862216,0.029643566990993526,0.025621538603302435,0.9896315900077476,0.9911760961244555,0
47,0.0009625402094028514,0.03976699792602147,0.04193545762225506,0.038338756772767685,0.040194179957126076,2.3436379327335546,2.537921167240458,0.02856482214892744,0.034825537086085386,0.9890485633494427,0.9877725900173728,0
48,0.0009602665585919528,0.038102295633840655,0.0365142073309934,0.03661285451390625,0.03539604758173434,2.2279957491218987,2.108608304454958,0.02978882449414188,0.02236318939161056,0.9888437164220143,0.9919324319870253,0
49,0.0009579287766642012,0.037802495152046534,0.039140489120043406,0.036373344840703356,0.037546906216413094,2.1927576096771473,2.2194201862107277,0.028582999953768656,0.03187164786409929,0.9892691671651062,0.9886549804244624,0
50,0.0009555271897080498,0.03753971006581667,0.036640964534857316,0.036255030265597274,0.035239910640899735,2.1933758853607475,2.032187221961801,0.025693590890463906,0.028021079813879555,0.9898364351938661,0.9884028707493694,0
51,0.0009530621327118767,0.03757965806576386,0.03752405977316391,0.03637712918479531,0.036231891688236026,2.1999899842196537,2.20147764852575,0.02405057522641995,0.025843351423603264,0.9913176377110918,0.9901676511728461,0
52,0.0009505339495172583,0.03765771080185687,0.03866486547762037,0.03658870425734976,0.03753089522300731,2.194499560757344,2.284380363723782,0.02138013253400833,0.022679381900415675,0.9923891444518208,0.9919324319870253,0
53,0.0009479429927710081,0.03710746264310527,0.038456369977508745,0.036281290788456245,0.03735804114644305,2.163937927475834,2.2506472420965937,0.01652342934795514,0.02196656016156981,0.9940436784914013,0.9923105991369056,0
54,0.0009452896238759876,0.03863636288693394,0.03974962638676745,0.036843348869297875,0.03802922122029252,2.222927598947837,2.435385883973974,0.0358602823979857,0.0344080819394855,0.9873309989599316,0.986890201759146,0
55,0.0009425742129406952,0.03777263333149789,0.037622772503752705,0.036292360193252805,0.036542169352460144,2.1956603725882733,2.105630065308954,0.029605472434971553,0.02161204553229555,0.9887649279252967,0.9929408769386346,0
56,0.0009397971387276414,0.03686699094006895,0.037173109181900574,0.035689405616290526,0.03543845527639504,2.1577744358468247,2.212540786142805,0.02355171158796622,0.03469307468324753,0.9910812758388065,0.9849993652283402,0
57,0.0009369587886005168,0.03758762605409171,0.040512294503233855,0.03616195993264865,0.03874921439654377,2.1726109987097035,2.8062904844905576,0.028513329533281236,0.035261597568407556,0.9890643201925952,0.9865120338278611,0
58,0.0009340595584701595,0.03663181183905904,0.035667729082559704,0.0356467391759423,0.034837339587155555,2.1638899230584347,2.0939052821437905,0.019701457575751573,0.01660777704636912,0.993003686763153,0.9945796030129428,0
59,0.0009310998527393321,0.036241538840378645,0.03767958346631749,0.03542293136137725,0.03673200197325338,2.1083091495880946,2.1636048467466122,0.016372151324360935,0.01895162779424604,0.9937758022922644,0.992814822589466,0
60,0.0009280800842463115,0.03626101845484726,0.03770032416116721,0.03526539751443729,0.03591077386408755,2.0918246157316385,2.157169403140848,0.019912419891704745,0.03579101604538067,0.992830354162576,0.9857556979652914,0
61,0.0009250006742073056,0.03663738246753895,0.03707883180880192,0.03557003684766199,0.03599354391500822,2.1381715705665165,2.0627514633482615,0.021346921087241635,0.02170576152908168,0.9921685413217864,0.9931929889579416,0
62,0.0009218620521576977,0.0368186324255561,0.0379813671493371,0.035945107049575306,0.03708007774019578,2.1474459390395912,2.1257881053411,0.017470506887698273,0.01802579658950065,0.9939648918486998,0.9934451000004928,0
63,0.000918664655892133,0.03582867577642419,0.0361688167925562,0.03479895645698603,0.03511682325042197,2.0724148305867276,2.0010739953944983,0.020594387311310056,0.02103988562222088,0.992294599910286,0.9919324312056207,0
64,0.0009154089314034523,0.03743124538472863,0.03909836913303215,0.03567451390926381,0.03715263674411109,2.15491655396527,2.2472395867759216,0.03513463001259993,0.038914620739660365,0.9871891830455216,0.9856296432254205,0
65,0.0009120953328204818,0.036846100275776714,0.03791042986013287,0.0357234190254516,0.0363937447759275,2.156203587038451,2.157250503656408,0.02245362528539131,0.0303337021154296,0.9920424803514304,0.9881507602928716,0
66,0.0009087243223446889,0.037351484961756304,0.036465733775207586,0.03588932670380728,0.03526756901246564,2.1743192764096606,2.1009439008316777,0.029243167090892985,0.023963306905939136,0.98911159259861,0.9931929883718882,0
67,0.0009052963701857105,0.03660340040019577,0.037620839801262775,0.035547559349880874,0.03661521486623372,2.132810301576477,2.0867963702775154,0.02111682102109049,0.02011249648433164,0.9922315711664179,0.9925627095934032,0
68,0.0009018119544957665,0.03705051056609825,0.03621252951797224,0.03560586229914384,0.03517553620636801,2.145844168706755,2.182536615905223,0.028892963949691534,0.020739865044011423,0.9893479544483542,0.9934451011725998,0
69,0.000898271561302963,0.03638996048730511,0.03635464044545843,0.035542886019868845,0.03517487022514363,2.1380250482275787,2.088503829771403,0.016941488082600938,0.023595406877065492,0.9940751934362583,0.9915542646417939,0
70,0.0008946756844434985,0.036400510793426356,0.03748722254551856,0.03529420282112572,0.036199843731459826,2.1102537960278984,2.2259251332652683,0.02212615482365201,0.025747585605670763,0.991837633333837,0.9911760963198066,0
71,0.0008910248254927808,0.03593046601827316,0.036062882101867894,0.035209519091429685,0.03506814380531261,2.096300787097856,2.0248307995427743,0.014418927758962873,0.019894776874997043,0.9949733686771737,0.9926887658960835,0
72,0.0008873194936954638,0.03542272729715737,0.035516054209729815,0.03471572640140363,0.03429356418934142,2.0648082658046922,2.0076684890472016,0.014140019834014358,0.024449816088220458,0.994595189013921,0.9914282085344648,0
73,0.0008835602058944146,0.03694757797573709,0.038432469775814077,0.03583259207863173,0.0374686337258917,2.138933217963909,2.2793417450279603,0.02229971396005825,0.019276729057152393,0.9913806682188111,0.9929408775246881,0
74,0.000879747486458622,0.03641221364385684,0.03602268017352296,0.03533135803817241,0.03507160318417356,2.1112195600319277,2.042318608982332,0.02161711347379343,0.019021537996425645,0.992042480306348,0.9926887666774881,0
75,0.0008758818672100531,0.03630456308891518,0.040279024564594756,0.035311689014687425,0.03927198624043256,2.124944494064462,2.4206713845716905,0.019857484241981284,0.02014077863211396,0.9929406556148871,0.9930669334366661,0
76,0.0008719638873494721,0.03590409434966231,0.03631826516883709,0.03514142959522448,0.0352555543666084,2.101777230054145,2.15247659567219,0.015253290180638744,0.0212542338252864,0.9943903419737864,0.9926887655053811,0
77,0.000867994093381229,0.03618622678512096,0.03704230823951728,0.035125878860499574,0.03579754077417469,2.1120281897372317,2.1437572216034897,0.02120696349071061,0.024895362638159658,0.9919794506195051,0.9911760963198066,0
78,0.0008639730390370299,0.0376531740631222,0.036979184625323985,0.03615299367488308,0.03582863623531577,2.191778029710555,2.152734281525972,0.030003604667594018,0.023010967678539423,0.988859473287708,0.9923105987462032,0
79,0.0008599012851986988,0.03544855928671604,0.0357575269755726,0.034521763891358304,0.03442045644237477,2.0598178447233972,1.9885072586110542,0.018535908569127256,0.026741424675471588,0.9932558054785908,0.991428207557709,0
80,0.0008557793998199423,0.03633047347252441,0.03747417547393834,0.034944579522750444,0.03580165316078276,2.10439409372174,2.0124586196831133,0.027717883133145042,0.03345044405249716,0.9891588662406355,0.9890331485510985,0
81,0.0008516079578471286,0.039035391881730885,0.03948600563227372,0.037427365809814275,0.037586128400453445,2.3018837027167893,2.3888568674107,0.032160519214264174,0.037997542226448286,0.9891746231514117,0.9866380889584344,0
82,0.0008473875411390888,0.03754071743251873,0.03681852104869944,0.03637643606477969,0.035835221765750026,2.2032917844994087,2.159262657796662,0.023285632389898586,0.019665990041945254,0.9918849069307801,0.9934451003911952,0
83,0.0008431187383859576,0.03481181609722534,0.035320452126239625,0.034177987568242675,0.034579575710777195,2.0252823697371434,2.073383885945857,0.01267656798676628,0.014817548347887117,0.995635182068345,0.9945796022315382,0
84,0.0008388021450270573,0.03460975917601712,0.03693039320455318,0.0339523986624601,0.03544891894908055,2.013273815732866,2.054795093559218,0.013147214880762995,0.029629488834742864,0.9950679129162804,0.9902937063034194,0
85,0.0008344383631678432,0.037255921185914524,0.03847797158070084,0.0360023048421799,0.03703014375415363,2.158384435074888,2.3973775710311824,0.02507233195856135,0.028956558703286762,0.9903721902444914,0.9882768138606356,0
86,0.0008300280014959179,0.03711047231994182,0.0364067018126932,0.03605692014664046,0.035407952997177465,2.1849142876872385,2.063127874170984,0.021071041015255542,0.019974972330504312,0.9925152054447182,0.9933190442838661,0
87,0.000825571675196128,0.03595652477353476,0.03702648078369325,0.03490262677187631,0.03590661884302767,2.079548081524872,2.2166031387614735,0.02107796129242531,0.02239725168066053,0.9917903622089154,0.9915542642510915,0
88,0.0008210700058647539,0.03629544455082465,0.036256030865448444,0.035392604559652444,0.035334859339204064,2.118857299529023,2.204645812849552,0.018056801867182243,0.01842344134151898,0.9929406557050521,0.9939493234530533,0
89,0.0008165236214228056,0.03606123955200252,0.036882593919737076,0.03508312310182287,0.035201997817742275,2.0986852326539944,2.151510199967931,0.01956233040396691,0.03361190498329781,0.993082472878014,0.9877725907987774,0
90,0.0008119331560284371,0.036090729268400006,0.036440557060739995,0.03500716184215693,0.0348445939741391,2.1013293212009594,2.0168708320164703,0.021671347991503182,0.03191926184800764,0.9918218758275967,0.9891592038770228,0
91,0.0008072992499884887,0.035253098420088495,0.03766710862477911,0.03431045624289638,0.03676692963765997,2.0462357699673825,2.458020154155249,0.018852841050424334,0.01800359388620608,0.9927515672944623,0.9926887660914346,0
92,0.0008026225496691746,0.035502670096634825,0.03503968678513436,0.03463789859730805,0.034378984450662814,2.0650887781077487,2.0609876149602036,0.017295426269404706,0.01321404021184952,0.9936339851643848,0.9955880489413079,0
93,0.0007979037074059222,0.03484232829633217,0.035295297844284014,0.03421192062590572,0.034656726914276834,2.0257546717127783,2.063812395069618,0.012608155108924183,0.012771432697242338,0.99550912304217,0.9953359367266499,0
94,0.0007931433814123819,0.034648985546811915,0.03544890745999037,0.03408833139440917,0.03430317226009833,2.018876807635793,1.974043436043202,0.01121307516983658,0.022914702306362684,0.9960448760584493,0.9923105983555008,0
95,0.0007883422356886133,0.035167071392928684,0.03564099928033798,0.03444650608040436,0.03465460186931505,2.037354442497795,2.074740040547217,0.01441131021507186,0.019727954499284505,0.9945479172033703,0.9923105989415544,0
96,0.0007835009399284682,0.03497535168550741,0.035499870422116955,0.034141804601715724,0.03444469428084604,2.0277632652486606,2.06918468178408,0.016670943236402953,0.021103516452556356,0.9931139876876236,0.9928148218080614,0
