epoch,lr,train_loss,val_loss,train_regression_mse,val_regression_mse,train_stress_mse,val_stress_mse,train_branch_loss,val_branch_loss,train_branch_accuracy,val_branch_accuracy,lbfgs_phase
97,0.0007786201694261764,0.03475646126705058,0.035728382737714254,0.03398187320919749,0.034736029864330546,2.016397312937681,2.04712129369534,0.015491759584282883,0.019847061491391628,0.9940436791319479,0.9921845432249277,0
98,0.0007737006049821518,0.03486917797389293,0.03594640558722881,0.03409882124882852,0.0346653183616231,2.019573152100967,2.055070543685898,0.015407135813023259,0.02562173898499114,0.9942170106317615,0.9909239850819044,0
99,0.0007687429328080304,0.03501488937028082,0.03643913010831936,0.03417874911990747,0.03512913908362839,2.039448093396454,2.1283907516748295,0.01672281066619609,0.026199829204555766,0.9935236823408157,0.9901676507821439,0
100,0.0007637478444309524,0.036444003150509954,0.04154668151430685,0.03505183537067578,0.03938533478053389,2.120362575188439,2.478145355747309,0.027843355144332716,0.043226939495373505,0.9897418904494603,0.9861338660919274,0
101,0.0007587160365971044,0.03889644228933735,0.03715266247974824,0.03741286168630592,0.036287222700924916,2.2863883561767326,2.3235532559137932,0.029671610627910516,0.017308787219334366,0.9895528014659476,0.9944535474916673,0
102,0.0007536482111745324,0.037809430585609954,0.0381220098071624,0.036384149360465516,0.03660287882592193,2.235684370890127,2.265153035260413,0.028505624042906855,0.030382613970426266,0.9900097679973141,0.9900415952608682,0
103,0.0007485450750552414,0.03595121531536515,0.03635397461685214,0.03494848104976938,0.03547286716771504,2.099860040251357,2.1195494130837966,0.02005469178852705,0.017622146772127516,0.9929721704921204,0.9928148221987637,0
104,0.0007434073400565932,0.034914621239595156,0.03691117226284809,0.03432642150119556,0.03584047226118107,2.0476898190534207,2.2533457286718828,0.011763986841873537,0.02141399227869769,0.9958873021099586,0.9918063752936427,0
105,0.0007382357228220179,0.036511803104393885,0.03902789216676907,0.035365203676135916,0.03742291574897854,2.1435652139383645,2.1820782296942776,0.02293198680899804,0.03209951370353433,0.9917115748805849,0.9886549817919206,0
106,0.0007330309447210518,0.0368796211379518,0.03594856257351428,0.03594578755789071,0.035245358920459505,2.1867679812222844,2.0932858912622914,0.018676677136296747,0.014064080340509065,0.9932715628495838,0.9953359373127033,0
107,0.0007277937317487162,0.03529872566835841,0.0366256108154614,0.03470135887680377,0.03583178743128366,2.090119365228571,2.0824704920074972,0.011947338023579562,0.01587646807038298,0.9958715434578724,0.9936972124105021,0
108,0.0007225248144242516,0.03561236291568717,0.038079631095851905,0.034625051346056916,0.03680692923197857,2.0852811765101236,2.3619582967110215,0.01974623243002982,0.025454052952284336,0.9927515672944623,0.9902937072801752,0
109,0.0007172249276892199,0.03507893156393034,0.035709901226452706,0.03429955891138486,0.03492613866141957,2.048872368105277,2.087512399996122,0.015587454385538196,0.015675251002235744,0.9941382226403431,0.994327491188987,0
110,0.0007118948108049899,0.0356345456424037,0.03649748699732766,0.034709664687595544,0.03513735696320258,2.081480818133519,2.0235175543650095,0.018497623876429864,0.027202603385250625,0.993066716562702,0.9906718736486508,0
111,0.0007065352072496209,0.03487431730248889,0.036113034656744925,0.03426806671790691,0.035024158624664736,2.043013052523957,2.1183590067901092,0.012125018737857525,0.021777510007409705,0.9956509388889563,0.9910500419706381,0
112,0.000701146864614158,0.034802645734618706,0.03684643090530135,0.034170037235802045,0.035203913806437635,2.041556543558681,2.1260384404612687,0.012652169754501796,0.032850323837322316,0.9948473084149879,0.9900415946748148,0
113,0.0006957305344983522,0.03749931222335923,0.03888924149769365,0.03512840397217584,0.037644222955392374,2.1232510715415915,2.072455347042644,0.047418169456247834,0.024900360554165564,0.9846207167415433,0.9930669338273683,0
114,0.0006902869724058245,0.03613124622411197,0.0356907655320499,0.03532208995593342,0.0348264203663621,2.126164185847168,2.0819015568146924,0.0161831303557489,0.01728691117875358,0.9944061007611199,0.9944535472963161,0
115,0.0006848169376386814,0.03439319985687859,0.03552372872944018,0.03391108172357933,0.03475839071906516,2.0149601051476873,2.053494978654314,0.00964236242478216,0.015306771380553762,0.9965176005111904,0.9952098814007254,0
116,0.0006793211931916046,0.034307527058910145,0.03549130860522162,0.03363620868927554,0.03455954582977382,1.9890411918153006,2.1613594492702277,0.01342636690212682,0.01863525104828129,0.995067913556827,0.9929408781107416,0
117,0.0006738005056454222,0.035104729785319144,0.03625573722353788,0.03419085768839244,0.03482732424538568,2.0365174324872917,1.9873237079109203,0.018277441200895833,0.028568243224924666,0.993507925475122,0.9900415954562194,0
118,0.0006682556450601821,0.03474800672183354,0.03530316280507957,0.03387272127010479,0.03426033316714743,2.020648029794206,2.022080521978467,0.01750571140128674,0.020856590417950883,0.9934921679914228,0.992940877329337,0
119,0.0006626873848677392,0.03455163369972017,0.034811258782816615,0.03380915350346301,0.03405780702468713,2.006240945080114,2.0540063149779075,0.014849598605031598,0.015069032332580641,0.9947685216821216,0.9938232689085335,0
120,0.0006570965017638716,0.034005961826058875,0.03526631183523136,0.033502864683286025,0.03426146688808277,1.981942823977532,1.9753333869473895,0.010061936716846331,0.02009689149520864,0.9963757833607697,0.9926887657007323,0
121,0.0006514837755999428,0.03495778651123617,0.035149776403433315,0.03408300298599271,0.03421258541700083,2.017676896269925,1.9866616620732545,0.017495669585374907,0.01874382489089796,0.9932400486354384,0.9928148212220079,0
122,0.0006458499892741233,0.03443982007411015,0.03460101065454005,0.03372618215121776,0.033864392084817965,1.9972909268518095,1.986062296909807,0.014272756136365411,0.014732383769655926,0.9948315521898409,0.9957141044625836,0
123,0.0006401959286221864,0.033746417567459344,0.03474652820949925,0.033323694893630136,0.03388688247052129,1.967772659669811,2.103567294210109,0.008454457007133457,0.017192914646664077,0.9969745668847683,0.993192989348644,0
124,0.0006345223823078954,0.03429997500744466,0.03732172642398584,0.033497931236648744,0.03522252648050752,1.9860152334612566,2.1077294503847557,0.016040874963185948,0.041983995752400416,0.994721249298648,0.9848733102931181,0
125,0.0006288301417129961,0.036504439674762794,0.03826840687296617,0.035120592194917144,0.03698176240599443,2.1214464073022463,2.5324059744493126,0.027676946199938008,0.025732874626346137,0.9900885564264079,0.9904197622153973,0
126,0.0006231200008268291,0.03614376834290669,0.03828791776885906,0.03530246802412826,0.0372412146794515,2.1478976161363263,2.3611086000338877,0.016826004046543018,0.020934069791678882,0.9938703464186649,0.9939493236484044,0
127,0.0006173927561355796,0.03607329040237922,0.03502426805230839,0.035207859552498104,0.034214188020639275,2.146404873407746,2.05366294897626,0.017308615392498925,0.016201596954816544,0.9936339839058329,0.9939493238437556,0
128,0.0006116492065111788,0.034415440708267325,0.03521879611060927,0.03387152744012582,0.034530960373720394,2.012486001473769,2.096271914821487,0.010878260054165267,0.013756700767938845,0.9960606328790605,0.9955880485506057,0
129,0.0006058901530998722,0.03403836314076191,0.03499056589711619,0.03350332473427276,0.034312570160711514,1.9873480037174547,2.029845614459135,0.01070077611181415,0.013559913799588375,0.9960606341150713,0.9942014350816579,0
130,0.0006001163992104703,0.03425148639047594,0.0347420335314688,0.03359351568925464,0.03398435233663554,1.991370600680422,2.0102338633711003,0.01315941432550409,0.015153624690044472,0.9951151858501357,0.9948317138601428,0
131,0.0005943287502022979,0.033973492310167254,0.03536183848558211,0.03346727296826477,0.034432152082602856,1.9761344299379222,1.9981284655163811,0.010124385328242256,0.018593722598909672,0.9964860855663334,0.9930669330459637,0
132,0.0005885280133728583,0.034140962032295226,0.034954500977139175,0.03361458888408374,0.034288760454033625,1.9837715762362786,2.0601436839674125,0.01052746375725258,0.013314795381330038,0.9960763915987704,0.994957770162823,0
133,0.0005827149978452265,0.03416522128402948,0.03459226631109913,0.033577380964000016,0.03387711477955127,1.98704410830431,1.9877975016182434,0.01175680168901752,0.014303014295655362,0.9955248797951576,0.9948317136647917,0
134,0.0005768905144551863,0.03376032857746257,0.035519850315293915,0.03324462974664807,0.03424623230518932,1.9640548798684112,2.1166806337016837,0.010313973758250052,0.025472354017302336,0.9961236627011508,0.9899155393488903,0
135,0.0005710553756381311,0.034272094855134855,0.03491616385689408,0.03363187011987716,0.0338978084886899,1.9893930146036807,1.9636645664051353,0.012804494863059917,0.020367096975956667,0.9950206417462764,0.992562710570159,0
136,0.0005652103953157399,0.03397396663573946,0.034879749768786814,0.03346907998753095,0.034145615240292485,1.984526562632879,2.1152468529502517,0.010097737799968207,0.014682685769695239,0.9965333573092605,0.9955880479645521,0
137,0.0005593563887824466,0.034320345693718855,0.03704377384329224,0.03367568397851826,0.03502343185729673,2.0071708746161696,1.9685705543601255,0.012893232688674526,0.04040682915216374,0.9952254881233231,0.9884028693819112,0
138,0.0005534941725917174,0.035023961364725145,0.03501679328714375,0.033863453050739976,0.03413595857593416,2.004566881287797,2.071851063147328,0.023210164620193378,0.017616684070862167,0.9921212688706892,0.9935711561078219,0
139,0.0005476245644421528,0.03374757794073657,0.03448752907231463,0.03327839929328843,0.03374150340309979,1.9692594832144175,1.954217808522809,0.009383573393535809,0.014920510900026423,0.9967066900450847,0.9952098812053742,0
140,0.0005417483830634299,0.034439128300111144,0.03508197249567375,0.0335950400523102,0.03413243871053065,2.0035549124641703,2.1070718087841067,0.016881769283406598,0.018990659179487866,0.9934921679914228,0.9923105987462032,0
141,0.0005358664481021012,0.03420979647080152,0.03449563660994538,0.03353633162050163,0.033831838910492226,1.9858060374929725,2.0097559644943614,0.013469290808187196,0.013275935426241706,0.9953357896432579,0.9952098814007254,0
142,0.0005299795800072648,0.034071495548294056,0.03480603507679197,0.03360936794414638,0.034115400088306005,1.9874382478545922,1.984719796813663,0.009242553254906718,0.013812699349667302,0.9965648722315762,0.994957770162823,0
143,0.0005240885999161233,0.03419832068098838,0.035730727208989815,0.033615426122503574,0.03430082613068587,1.9878624292052791,1.974678653885103,0.011657893577674704,0.028598031360169054,0.9956194246748108,0.9905458183227264,0
144,0.0005181943295394459,0.034644523677947535,0.03493704696086215,0.03401968584705799,0.034066267470765445,2.034030565537475,1.995128423617945,0.012496753013248868,0.01741558413123286,0.9950206404651831,0.9936972128012044,0
145,0.0005122975910469514,0.03396516050546417,0.034993429528660844,0.03347972080279154,0.03429408508804802,1.9890603661661148,2.1363991052795144,0.0097087913057121,0.013986893402421692,0.9963285103592907,0.995461992833979,0
146,0.0005063992069526275,0.033730735823933315,0.03600065893631301,0.03330452239906272,0.035204082202426004,1.9644885606339868,2.177400452483877,0.00852426830296447,0.015931533274005878,0.9968327497568888,0.9939493238437556,0
147,0.0005005,0.034043851397016545,0.035058083976072456,0.03355798011692107,0.034151732398942064,1.9921513914381956,2.0178957257462558,0.009717422085712479,0.01812703122222719,0.996501843095115,0.9933190452606219,0
148,0.0004946007930473726,0.033781552643437594,0.034489130439511705,0.033261307360027546,0.033877376650131234,1.9643846251459571,1.9931786921080523,0.010404902440109096,0.012235082699330851,0.995966089325583,0.9960922716124638,0
149,0.0004887024089530484,0.033636726297646885,0.03623471561183954,0.0332157688205337,0.03505808722425511,1.95824872673127,2.170708782387669,0.00841914302174351,0.02353257964885612,0.9967382037313898,0.992814821417359,0
150,0.000482805670460554,0.03374875662794055,0.03428558757267803,0.03330427798839098,0.03364643072020312,1.970703411983657,2.0004174775739463,0.008889568110428452,0.012783145544573628,0.9967697185860818,0.9957141042672324,0
151,0.0004769114000838766,0.03319289849452421,0.03449667599176633,0.03291976524275737,0.03382336313498286,1.9411451957591794,1.9786218120308552,0.005462659341944851,0.013466255610310255,0.9981563758310611,0.9957141046579348,0
152,0.00047102041999273503,0.033589924770744295,0.034729792952131806,0.03318743580389754,0.034069846223273886,1.958126429221966,2.0061612118692516,0.008049776136271353,0.01319893697866287,0.997195171318437,0.9957141044625836,0
153,0.0004651335518978988,0.03391277633290636,0.03591907962303917,0.03314953706957808,0.03401646201827405,1.955860058451566,2.0725044597972917,0.015264778370593281,0.03805236086121622,0.9948315509763713,0.9890331497232054,0
154,0.0004592516169365701,0.03408608113052091,0.03508348087900511,0.033426594956293444,0.03448453447143442,1.9870444099435225,1.9399890832186917,0.0131897243762781,0.01197892556747204,0.9951782162902313,0.9960922721985173,0
155,0.00045337543555784733,0.033976781375558034,0.03499476351083399,0.03354607734797841,0.03412262145436894,1.9907580613902123,2.024569040467005,0.008614076095297175,0.017442846291549536,0.9971321415639706,0.9943274909936358,0
156,0.00044750582740828263,0.03371016618243227,0.034547743666811424,0.033191717186315355,0.033792935455490086,1.9627782682891468,1.9260132398729168,0.010368984508774003,0.015096151033062081,0.9959660888202837,0.9947056585342184,0
157,0.00044164361121755343,0.033403186169984354,0.03431345984953943,0.03310184673274136,0.033713361959104717,1.9506588280398194,2.010832447250118,0.006026796446490631,0.012001943269590254,0.997951529431473,0.9960922720031661,0
158,0.00043578960468426014,0.03324500892980175,0.034347865713618676,0.03301719383780296,0.03373690524718342,1.9420028530658353,1.9854547908623792,0.0045563054651660394,0.01221922757114605,0.9985975853389453,0.9963443830457173,0
159,0.0004299446243618691,0.033214998176300664,0.03457162597696943,0.03290114246466357,0.03388015058637792,1.9405645522967299,1.9642285487397266,0.006277115427309579,0.013829502774024241,0.9978254697872927,0.9955880483552545,0
160,0.00042410948554481387,0.03323524043591849,0.03458744717169481,0.0329462867022962,0.033780935176865506,1.9406046644851107,1.995727194192565,0.005779073246346175,0.01613025917788667,0.998030316119257,0.9950838254887475,0
161,0.00041828500215477355,0.033959657268449635,0.03522024179889683,0.03318029664094541,0.03394303874090477,1.9575162217692998,2.0548632261838136,0.01558721560001841,0.02554406030846697,0.9951782163803962,0.9921845432249277,0
162,0.00041247198662714156,0.033524805058918215,0.03440589366977773,0.03303578149102668,0.03373660200254232,1.9498564063279855,1.9574710138806115,0.009780466943330733,0.013385838202894539,0.9966594176165287,0.9959662158958371,0
163,0.0004066712497977022,0.03316591306734271,0.03439082260942468,0.03290948229157873,0.03340981086556628,1.9377739080159966,2.0487380071349333,0.005128611235263793,0.019620229676060617,0.998235162518845,0.9924366550488835,0
164,0.0004008836007895299,0.033899868575126495,0.03507984167564326,0.03343977698330311,0.03404028772684179,1.9823824952249887,2.0224974106738505,0.00920183380724027,0.02079108894128645,0.9964230557217021,0.9942014360584137,0
165,0.0003951098469001278,0.033792381907481676,0.03508016541384214,0.03312420362942943,0.033807253246929944,1.958961635783875,2.0013784044074123,0.013363562844239783,0.02545823583248606,0.9950521561182104,0.9895373721990101,0
166,0.00038935079348882115,0.03384849240042515,0.03456677291737173,0.03332650458961392,0.033841562004106936,1.9677692519619487,1.9842420413847845,0.010439756602023164,0.014504200710927825,0.9961551782414718,0.9953359375080545,0
167,0.0003836072438644204,0.033046698095171585,0.03398374088984802,0.03277864425976207,0.03330042223438675,1.931776167495023,1.9384259211675947,0.005361071655520946,0.013666381065441525,0.9982666774186195,0.9962183277197929,0
168,0.00037787999917317103,0.03314645193914732,0.034991863378676165,0.03284662023152872,0.033991956623846596,1.9351793372481925,2.0767705347954846,0.005996635783499994,0.019998135206945964,0.9978412266304452,0.9934451009772486,0
169,0.000372169858287004,0.03366697691741403,0.03482945714806618,0.033039883371063464,0.033869080323447466,1.9557921867659733,1.9405872971627176,0.012541877122297764,0.019207538609539335,0.9953988195104305,0.9930669332413149,0
170,0.0003664776176921047,0.033159010427393214,0.034037996428180096,0.032813231163458294,0.03340278638576809,1.9278514770640836,1.9925790759033353,0.006915583110279051,0.012704202619666646,0.9977151675141052,0.9960922714171127,0
171,0.0003608040713778138,0.033027368480254705,0.03391195244811965,0.03285232080021461,0.0333412871291617,1.9345163005407666,1.9833525150101436,0.0035009539397201825,0.0114133002467291,0.9990860666348389,0.9969746624102557,0
172,0.0003551500107258769,0.03324491859242188,0.0350078490205728,0.032890194069989435,0.03389818222410709,1.9439465447869122,1.9543995854984717,0.007094485955283791,0.022193341572427003,0.997415775179183,0.9940753797557335,0
173,0.0003495162244000573,0.03323165294907546,0.034178977383500946,0.0329165362722831,0.03355504421463954,1.9383236192356292,1.938422056836107,0.006302335368055691,0.012478662914090862,0.9978254697647514,0.9964704387623441,0
174,0.00034390349823612863,0.032787526760660414,0.03401349355359479,0.03264168949170176,0.033376764744185834,1.9172745128617286,1.9636377172663642,0.002916740282778839,0.01273458014544887,0.9991806107612394,0.996596494674322,0
175,0.0003383126151322609,0.03273975318270448,0.03380158434922648,0.03261873405177261,0.033239490365837045,1.915930067274536,1.9565752259602722,0.002420382630502339,0.011241872007182,0.9993066710910489,0.996596494674322,0
176,0.0003327443549398178,0.03301153694110462,0.03427843370560693,0.032776475906003896,0.033390059691971105,1.927571844218347,1.9891247613784961,0.004701217688093659,0.017767485026183277,0.9981563758536023,0.9942014354723603,0
177,0.0003271994943545778,0.033380238042453374,0.034624116975881254,0.03290096313075475,0.033392258853914905,1.938099648667638,1.951914572586527,0.00958550183431743,0.02463716388755528,0.9961709351071656,0.993192989348644,0
178,0.0003216788068083954,0.03312968464947995,0.03417450833357058,0.032710694805168486,0.033425820599051,1.9258697431945788,1.9637426742160364,0.008379799549645638,0.014973767902892279,0.9970691103480811,0.9947056579481649,0
179,0.00031618306236131847,0.03305567035806145,0.03379561036795126,0.032777247442728724,0.03322903216627121,1.9273235966452904,1.9695271837385249,0.005568460136383025,0.011331554333547069,0.9981248608636629,0.9962183271337394,0
180,0.0003107130275941753,0.032853207279831785,0.03410100854194121,0.032688387690080235,0.033467474565535435,1.9209476331499709,1.9937403647457532,0.0032963924480736042,0.012670690701168783,0.9989442488438716,0.9963443836317708,0
181,0.0003052694655016476,0.03267734378810144,0.03379782281142608,0.03255479904495424,0.03311911336800557,1.9124670211571029,1.9735954623497045,0.0024508994561450556,0.013574194218730936,0.9992593987301165,0.9962183275244417,0
182,0.000299853135385842,0.0327906908239006,0.034257901185595435,0.03260253362447077,0.033353803979182896,1.9197890503197417,1.9313114707803238,0.0037631403810900036,0.018081946480212965,0.9986133415640924,0.994831714055494,0
183,0.000294464792750379,0.03275876748926651,0.03427257057108886,0.03259637710201872,0.03337984156442533,1.9154031221101182,1.9731930500770087,0.0032478072387247476,0.017854579233762956,0.9988339472563131,0.9955880485506057,0
184,0.00028910518919501,0.03286051538988226,0.034098464474842737,0.032628867689967776,0.033382891501809196,1.9189852947607369,1.9965541540982819,0.004632951867857401,0.014311442191228993,0.9982509205529257,0.9957141044625836,0
185,0.00028377507231078,0.03289342299831631,0.03388107930693142,0.032721477508190835,0.03333247773707116,1.9255686945921384,1.9545702471132613,0.0034389113221492576,0.010972026598422717,0.9987078863084983,0.9969746622149045,0
186,0.00027847518557574827,0.03288955452413542,0.034138628103089756,0.032729823360540866,0.03331762919765725,1.9287339859630026,1.9375128621158242,0.003194618403998116,0.016419953645378273,0.9987394012308141,0.995335936922001,0
187,0.0002732062682512838,0.03283362637588106,0.03440477486784816,0.03265418965980072,0.033216908960580285,1.9211152694448546,1.9732604048733873,0.003588731246196631,0.023757329077978655,0.9986606152286591,0.9940753789743288,0
188,0.0002679690552789483,0.03284627849945299,0.03391592981326434,0.032638019700257134,0.03320839836419598,1.9225866772646052,1.954680272824494,0.004165172363496386,0.01415062187875593,0.9985345555393963,0.9952098817914278,0
189,0.00026276427717798225,0.03294869326190063,0.033884041361181096,0.03274572045709862,0.03334224254332439,1.9305928546862179,1.99406568874526,0.004059453402231133,0.010835979593107442,0.9984872818522883,0.9971007173454778,0
190,0.00025759265994340674,0.03272360196419696,0.034257188197528224,0.03259635014153482,0.033629427792298515,1.9182698069539659,1.966176156842602,0.0025450349626234114,0.012555218598027367,0.9990387942513653,0.9964704387623441,0
191,0.00025245492494475847,0.03285469089339362,0.034097560532893534,0.032744921506365064,0.03330106863353557,1.9237027285300472,1.961716698199702,0.002195393816844851,0.0159298207368535,0.9993381847322714,0.9957141046579348,0
192,0.0002473517888254676,0.032918285343097826,0.03451696073230918,0.03262742112972513,0.03357850939700361,1.9224543347938314,2.050618720328118,0.005817288746936101,0.018769023519680402,0.9979988006240184,0.9943274902122312,0
