epoch,lr,train_loss,val_loss,train_regression_mse,val_regression_mse,train_stress_mse,val_stress_mse,train_branch_loss,val_branch_loss,train_branch_accuracy,val_branch_accuracy,lbfgs_phase
193,0.00024228396340289564,0.03309519623240489,0.03438738205612314,0.03274107553514004,0.03355918815891289,1.9258641070382767,2.02993403159699,0.007082410710615904,0.01656388899281604,0.9972739586242264,0.9954619926386278,0
194,0.00023725215556904755,0.032903926393557166,0.03379389447848373,0.032728242079590665,0.0333152175363828,1.927797647200412,1.9653796460519413,0.0035136824115683868,0.00957354972227989,0.9989442488438716,0.9969746620195534,0
195,0.00023225706719196953,0.03278814691366116,0.03356453012282936,0.03261367694618369,0.03311288325646915,1.9189637611021348,1.9512257445253762,0.0034894013434135112,0.009032917893872644,0.9988024310754454,0.9969746622149045,0
196,0.00022729939501784808,0.03258084710123281,0.03379064190935085,0.03246632650682889,0.033259251507507,1.907369705683299,1.9588190338792828,0.002290414214359746,0.010627803703462222,0.9991648533226228,0.9971007181268825,0
197,0.0002223798305738236,0.032612964391167384,0.03379071794791209,0.03252429912929098,0.0332410707933619,1.9091592504984867,1.961695501757167,0.0017733070899812156,0.010992948782836768,0.9994484882414696,0.9969746620195534,0
198,0.00021749906007153183,0.032604355372669064,0.0338990942167782,0.03250046925122222,0.03322091737857656,1.9092796111940147,1.951017690399143,0.0020777131565523793,0.01356354937967926,0.9993854584193794,0.996596494674322,0
199,0.00021265776431138653,0.03268465019981119,0.03392456332544473,0.03255520881608606,0.033207126492891516,1.9121344898212216,1.980189960901214,0.0025888312715749515,0.014348735700605736,0.9990545517125231,0.9953359373127033,0
200,0.00020785661858761803,0.032686121331284866,0.03396824474771552,0.032562402975997475,0.03337216537342942,1.913345551668108,1.9789982617735398,0.0024743749276276697,0.011921597440295851,0.9992436412464174,0.9964704389576953,0
201,0.00020309629259407738,0.032569925745232466,0.03391227926028176,0.032482844535233805,0.033333753745030385,1.90747290455402,1.9800488707488202,0.0017416298730547005,0.011570494179751832,0.9994169720380607,0.9967225501955975,0
202,0.00019837745033082522,0.03263936165980505,0.033888846717527864,0.03257311752584875,0.033264706837553164,1.912807297700593,1.9604193619246382,0.001324881662941741,0.012482773807976565,0.9997006063389021,0.9971007177361801,0
203,0.00019370075001151111,0.032581489350742884,0.03362920158645416,0.032527092751617456,0.033072849203802275,1.9096287368792628,1.9588015434586594,0.0010879360213876357,0.011127037554885406,0.9997478787223757,0.9969746616288511,0
204,0.0001890668439715628,0.032526259930456686,0.033726315238647706,0.03245973062799936,0.03314926129242563,1.90580692689413,1.944660619605644,0.001330588406642124,0.011541094381367365,0.9995903041333384,0.9967225505862999,0
205,0.00018447637857719418,0.03255130307057004,0.033878446404831446,0.03246190599748025,0.033154339383412744,1.90643219183517,1.9477556921653454,0.001787941169266026,0.014482146168340617,0.999448487600923,0.9967225501955975,0
206,0.00017992999413524603,0.032602404534843976,0.0337950136650109,0.03246042010361482,0.03317508924427045,1.9043861079113065,1.992091777780596,0.0028396870070664954,0.012398481895550982,0.9989127345621024,0.9965964950650243,0
207,0.0001754283248038717,0.03257851910004208,0.034219722595165855,0.03242276765511559,0.03324528449913164,1.9046010750277997,1.978243839721218,0.0031150328185354306,0.019488748160871674,0.9988181885140621,0.9952098812053742,0
208,0.00017097199850408187,0.03294267348487507,0.03473411565304899,0.03253740603824203,0.0334442590062666,1.9147750768324583,1.9126916128104712,0.008105347813157115,0.02579713413499124,0.9975260779802109,0.9943274907982846,0
209,0.00016656163683215666,0.03285046185088771,0.033941924552737604,0.032551587615782605,0.03318930779262432,1.9164343066777694,1.9683091998415847,0.005977480556101001,0.015052315194033425,0.9978097110225004,0.9957141044625836,0
210,0.0001621978549729426,0.03249612532922117,0.033684033214891905,0.03240371805920294,0.03313083290634894,1.901040519370707,1.9446554651450318,0.0018481457739789194,0.011064002207954308,0.99949575934385,0.9971007173454778,0
211,0.0001578812616140422,0.03244321173328335,0.03378209721197941,0.03237015819377496,0.03309209646438044,1.9002795975003384,1.9544144727897332,0.001461069980165867,0.01380001206679316,0.9997006069794487,0.9964704387623441,0
212,0.00015361245886091082,0.032520566686731,0.03377967621329512,0.032410430226824036,0.03315976845422429,1.9036033042706226,1.945503665236917,0.0022027237748421134,0.012398141941327316,0.9991963682223973,0.996596494674322,0
213,0.0001493920421528712,0.032421314886642794,0.03357752158601092,0.032357146343417235,0.032990103874195424,1.8985286479239571,1.9417242661680143,0.00128336822161811,0.011748344353818697,0.999621820314206,0.9972267732574557,0
214,0.00014522060018005748,0.032383828724555065,0.033621530088582076,0.03232011134790216,0.032962484450297744,1.8963387168354289,1.9372120999634739,0.0012743505371318837,0.013180908181156447,0.9996533339779698,0.9972267732574557,0
215,0.00014109871480130117,0.03240832306181899,0.033643636743556984,0.03233053863867082,0.033050288447069365,1.8979257799743467,1.9446076295211427,0.0015556872370235636,0.011866970470375429,0.9994642450620809,0.9967225503909487,0
216,0.00013702696096296998,0.03239879993602269,0.03378494261153165,0.03233455875122124,0.03306428356253228,1.897593165622876,1.9495045869178824,0.0012848162209058009,0.014413200051262063,0.9995903041107972,0.9967225505862999,0
217,0.00013300590661877092,0.03244679993311016,0.03363660880519796,0.032352000161465846,0.033020597089306936,1.8989382494461833,1.9515726640848678,0.0018959915610779613,0.012320240016110484,0.9992909130118857,0.9971007177361801,0
218,0.0001290361126505279,0.03242614933055869,0.033704745287978906,0.032370049030829406,0.03310936010766342,1.8995900793871416,1.9501060232394252,0.0011220036529449146,0.011907719252129776,0.9996533339554285,0.9973528291694336,0
219,0.00012511813278994692,0.03240375921185594,0.033668527156809576,0.03235970856758342,0.03304770152340106,1.8991680506900122,1.9490838457172701,0.0008810166099153456,0.012416512154082167,0.999779394285238,0.9971007173454778,0
220,0.00012125251354137808,0.03246574622609238,0.03386020226777164,0.03236962030745489,0.03313081015169538,1.8996159496213,1.960520141364857,0.0019225209227117022,0.014587851767645994,0.9993224285522068,0.9962183273290905,0
221,0.0001174397941055855,0.032517140553762,0.03380690304381421,0.03238809008132156,0.033130483102388225,1.9022032093330792,1.9588423541045108,0.002581002050677599,0.013528407064026892,0.9990072793290495,0.9973528293647848,0
222,0.00011368050630453635,0.03240553449718077,0.03367734812862197,0.03235484269908106,0.033057986739513386,1.8985536002680001,1.9521142240431966,0.0010138380302052495,0.012387234421645793,0.99971636380006,0.9972267734528069,0
223,0.00010997517450721924,0.03232464787813046,0.03355559124532074,0.03228034217562535,0.032925756219208624,1.8937091790124412,1.9431017967396271,0.0008861154766016851,0.012596714519669622,0.9997636368240802,0.9971007177361801,0
224,0.00010632431555650143,0.03231426977067984,0.03355474618437175,0.03227590522479821,0.03292964017174816,1.8933250674312991,1.9410338364527442,0.0007672962792403844,0.012502128993614534,0.9998581809504807,0.9972267732574557,0
225,0.00010272843869703696,0.03230968111879037,0.03362716349905652,0.032269707602524164,0.032999223944132676,1.8936116953163007,1.9429581459692895,0.000799467789244216,0.012558821710496935,0.9997636361835336,0.9967225503909487,0
226,9.918804550423344e-05,0.032340139691609,0.03358425909260491,0.03230470537835037,0.0329768651368285,1.8956126248455947,1.9422241869661616,0.000708680823929531,0.012147871421697716,0.9998739384116386,0.9974788850814116,0
227,9.570362981428941e-05,0.03233852233072154,0.033680739936173584,0.03230480171791947,0.0330358186860441,1.89518928025914,1.944000874298391,0.0006744105951996851,0.01289841401197376,0.9998739390521851,0.9967225503909487,0
228,9.22756776553111e-05,0.032327924836533226,0.0335447211553444,0.03229871097370869,0.03291737071941558,1.8950110593357095,1.9328998928335746,0.0005842749446663849,0.01254700944550804,0.99993696825627,0.9972267734528069,0
229,8.89046671795182e-05,0.03231995003676254,0.03358591212407947,0.03229342079709504,0.03294812513170906,1.8943021444198236,1.9392807473154188,0.0005305805521152983,0.012755733449775132,0.9999527257174279,0.9973528291694336,0
230,8.559106859654781e-05,0.032339862643585716,0.033577876993168894,0.032313712149513785,0.032959429884594056,1.8961337094708028,1.9328571859290256,0.0005230135305349873,0.012368950470633966,0.9999212107951122,0.9972267734528069,0
231,8.23353441078672e-05,0.03228357476414298,0.033533639909076644,0.03225316799423845,0.03289810990728978,1.8919203771110789,1.936138372290229,0.0006081401871727436,0.012710610034218257,0.9998109085670072,0.9969746620195534,0
232,7.913794784230261e-05,0.032288741799959754,0.03366359733829324,0.032246268375107134,0.03292992163943069,1.891967604126572,1.9316530555099733,0.0008494616202825878,0.014673517340484039,0.9996848495182908,0.9964704389576953,0
233,7.599932579269451e-05,0.032301751328218685,0.03357489764001035,0.032243951640539226,0.032904942390707,1.8918071788121704,1.9296255574376049,0.001155993674599492,0.013399087147359648,0.9995903047513437,0.9965964944789708,0
234,7.291991575368863e-05,0.032282619479948434,0.03362338549775523,0.03224429828190679,0.03299271829119174,1.8911728108700516,1.9408647959821088,0.0007664246271236687,0.01261336398747095,0.9997636368240802,0.9968486061075754,0
235,6.990014726066828e-05,0.032264578711456444,0.0336092755284884,0.03223775094631832,0.032983839178929095,1.8909961205336385,1.941528431557473,0.0005365551484887315,0.012508711609160571,0.9998739390521851,0.9973528291694336,0
236,6.694044152984073e-05,0.032300129377608275,0.033575988587963616,0.03226110685043457,0.03293517996816155,1.892380456202969,1.9369535107908942,0.0007804509854917125,0.012816193370228605,0.9997793936446915,0.997100717540829,0
237,6.404121139948354e-05,0.032284701274682845,0.03362333383723449,0.03224152110117623,0.03299330731861591,1.8917010412714799,1.937345072764189,0.0008636030416142865,0.012600522172905774,0.9997006076199954,0.9972267732574557,0
238,6.120286127235885e-05,0.03224224323140136,0.03357730861708614,0.03221871387792848,0.0329249416433719,1.8894035569291032,1.936460914654493,0.00047058671108173147,0.013047340436013608,0.9999212107951122,0.9972267734528069,0
239,5.8425787059305076e-05,0.03222844362355651,0.03357218996631412,0.032207943939933675,0.03292921246258951,1.8889028276272648,1.938714535167535,0.0004099968759287878,0.01285953292104026,0.9999369688968166,0.9972267732574557,0
240,5.571037612401261e-05,0.03222342429049286,0.03351407862150638,0.03220195771317944,0.032875657840937725,1.8892672053429636,1.9341208099131775,0.00042932746920251003,0.012768416303672158,0.9999527257174279,0.9972267732574557,0
241,5.3057007228991945e-05,0.03222511840297364,0.03352159087718863,0.0322047180482156,0.032880311290624686,1.8890564978199726,1.9335107919202992,0.0004080127397913394,0.01282560132097814,0.99993696825627,0.9973528291694336,0
242,5.046605048274176e-05,0.032226146276441374,0.03351501169707591,0.03220697788684308,0.032876182064840415,1.8889397815114546,1.9353744426170936,0.00038336846170889603,0.01277657936153527,0.9999212107951122,0.9973528291694336,0
243,4.7937867288123295e-05,0.0322550742207994,0.033553670092029045,0.032200996288319725,0.032895029441121396,1.8891091813794987,1.9367494308886906,0.0010815624596849204,0.013172813557012301,0.9995903053918903,0.9972267734528069,0
244,4.547281029195016e-05,0.03227430402773297,0.03355225606002153,0.03221246007598505,0.03287891972587912,1.88993085135108,1.9330015046500655,0.0012368802784159443,0.013466728153030065,0.9995745466496393,0.9973528293647848,0
245,4.307122333579884e-05,0.03220945309893028,0.03351494172379256,0.03218758943873151,0.0328682659901317,1.887725567536674,1.9340845259594674,0.0004372699461027985,0.012933518659484524,0.9999527257174279,0.9972267732574557,0
246,4.073344140804725e-05,0.032219621673564944,0.033583813513980515,0.032195898910242354,0.03293818537111572,1.888480683665561,1.9386019795836258,0.0004744550816872508,0.012912572823961702,0.9998739384116386,0.9973528293647848,0
247,3.845979059714878e-05,0.0322249082826769,0.03353086657531923,0.03220456962502366,0.032884970359944705,1.8889154826038286,1.9343824406883146,0.00040676645741948535,0.012917924144189182,0.9998896958727964,0.9973528291694336,0
248,3.625058804614714e-05,0.03220571485270825,0.03349620314261193,0.03218895103168989,0.03285900406378839,1.8881354251573166,1.93153850863654,0.00033527583064381133,0.012743973661344192,0.9999842406397436,0.9972267734528069,0
249,3.410614190843959e-05,0.03220470152596435,0.033508638307202375,0.03218620820942762,0.03285440649815185,1.8875222331970918,1.9323923349170116,0.0003698615510254889,0.0130846348225922,0.9999527263579745,0.9973528293647848,0
250,3.2026751304793465e-05,0.032190520241459755,0.03354463007098697,0.03217203349228661,0.03289370293066058,1.886772522871931,1.9354038661986601,0.0003697414754688766,0.013018544121861052,0.9999527257174279,0.9974788850814116,0
251,3.0012706281623325e-05,0.032192924913236255,0.03352369184511976,0.03217624381817611,0.032871092715333845,1.8874395708398963,1.932439900144839,0.0003336203696430685,0.013051981603583283,0.9999999981009015,0.9974788850814116,0
252,2.8064287770533047e-05,0.03218410570975256,0.0335120676860418,0.03216922269424806,0.03285546479851184,1.886517972891467,1.9322428544923393,0.00029766102224127746,0.013132062828672852,0.9999842406397436,0.9974788850814116,0
253,2.618176754912989e-05,0.03217918323588031,0.03352865616189987,0.032165107973224485,0.032864278185439716,1.8865403310931983,1.9336842314736864,0.0002815011381122702,0.01328756505069104,0.9999999981009015,0.9973528293647848,0
254,2.4365408203115347e-05,0.0321760518481474,0.03352719919208273,0.032162700269770084,0.03286761174923036,1.8861334082428924,1.934534693897319,0.0002670327532129766,0.013191745098533275,0.9999999981009015,0.9974788850814116,0
255,2.2615463089657844e-05,0.03218496063552342,0.03351685079677505,0.032171472502967854,0.032858727851333855,1.8868971351513113,1.933586929975385,0.00026975892821308597,0.013162470988428685,0.9999842406397436,0.9974788850814116,0
256,2.0932176302053264e-05,0.03217614877707572,0.03351452384230003,0.03216200175711763,0.03285707253152705,1.886122106870887,1.9305792684950565,0.00028293153712150086,0.01314900248616344,0.9999999981009015,0.9972267732574557,0
257,1.931578263567684e-05,0.03217637114453874,0.03351839497820676,0.03216063315090198,0.03285924085146705,1.8861254227983786,1.9321864301795002,0.0003147624355548724,0.013183091180491805,0.9999684831785858,0.9974788850814116,0
258,1.776650755523266e-05,0.03217208313241675,0.03351617667137953,0.03215971057925511,0.03285670953056227,1.8860022712394768,1.9321006525063236,0.00024745316517322077,0.013189359546927707,0.9999999981009015,0.9973528293647848,0
259,1.6284567163304445e-05,0.03218501040620484,0.03351154872159346,0.032171599303603284,0.03285262782817438,1.8868283411237108,1.9325000352882338,0.0002682215465535415,0.01317841401724005,0.9999999981009015,0.9974788850814116,0
260,1.4870168170212304e-05,0.032166561841404005,0.03349947505479696,0.032154145145237054,0.032845022504099465,1.885659922740029,1.9324012028980146,0.0002483405475860664,0.013089050950319774,0.9999999981009015,0.9973528291694336,0
261,1.3523507865179121e-05,0.03217039164716318,0.03350019861342822,0.0321582056812552,0.032842611318054285,1.885906463983376,1.9317047761876,0.00024371775911485475,0.013151737951262555,0.9999999981009015,0.9974788850814116,0
262,1.2244774088811813e-05,0.03216167051951023,0.03350152726195115,0.03214916224930697,0.032841672882067664,1.8853817743694692,1.9318924364189505,0.00025016971499448415,0.013197062053861721,0.9999999981009015,0.9974788850814116,0
263,1.1034145206899862e-05,0.032168956103476594,0.03350891747011688,0.03215106246017744,0.032845593912821165,1.8854564084688432,1.9319589479144188,0.00035786901858709006,0.013266464532620065,0.9999054533339543,0.9974788850814116,0
264,9.891790085536038e-06,0.03216107692629956,0.03350203778450567,0.03214963457669315,0.03284021517498773,1.885416379822014,1.9310147434108633,0.00022884802585320356,0.013236456810930301,0.9999999981009015,0.9974788850814116,0
265,8.81786806756155e-06,0.032159260339220896,0.03350066841700542,0.0321473529864254,0.03284106241720149,1.8853201812802327,1.9322565522903785,0.0002381459357491668,0.013192102476343049,0.9999999981009015,0.9974788850814116,0
266,7.812528950340211e-06,0.032159620410112645,0.03349811452693677,0.032147938599571386,0.032840596980849776,1.885425343646031,1.931061053282073,0.00023363337510809188,0.013150337226965922,0.9999999981009015,0.9974788850814116,0
267,6.875912964863524e-06,0.032157459478641126,0.03350099685208487,0.03214606347926073,0.032838793183829165,1.8850816243656088,1.931517684893967,0.0002279177370777208,0.013244085079844401,0.9999999981009015,0.9974788850814116,0
268,6.008150756190705e-06,0.03215682207784333,0.03350009791272203,0.03214547886908203,0.03283858674320209,1.8851839707458335,1.931652088687021,0.00022686521083988814,0.013230249525425744,0.9999999981009015,0.9974788850814116,0
269,5.209363365225069e-06,0.03215589904691892,0.03349804909087198,0.03214508131999241,0.032838181204521893,1.8850799608003677,1.9325564863191012,0.00021635374722953285,0.013197367934099922,0.9999999981009015,0.9974788850814116,0
270,4.479662211830784e-06,0.03215576788860606,0.0334994422057478,0.03214477627452999,0.03283768665521199,1.8851238694201047,1.9320082425710519,0.0002198372385721426,0.013235105793290597,0.9999999981009015,0.9974788850814116,0
271,3.819149079291317e-06,0.03215530266247013,0.03349999930499692,0.03214460669563152,0.03283772092854016,1.8850936069260409,1.9316884972597452,0.00021391921650172532,0.013245570660388803,0.9999999981009015,0.9974788850814116,0
272,3.227916100111901e-06,0.032154936161105804,0.033500040427355604,0.03214445585348394,0.03283789080515885,1.8850640582450755,1.9318001049697646,0.00020960773315283404,0.013243002928915525,0.9999999981009015,0.9974788850814116,0
273,2.7060457431684143e-06,0.03215476696499732,0.0334989831929743,0.03214432374685453,0.03283761627807768,1.88512426892582,1.931801117880564,0.00020886550522304672,0.013227333367663555,0.9999999981009015,0.9974788850814116,0
274,2.2536108022042704e-06,0.0321547623980504,0.03349959357331353,0.032144227962715405,0.03283765404659503,1.8851001019407365,1.9316018187772817,0.00021068723289887988,0.013238779966623534,0.9999999981009015,0.9974788850814116,0
275,1.8706743856763246e-06,0.032154548365324206,0.033499464562185534,0.03214412515087852,0.03283739155568122,1.8849689258733708,1.931647872903767,0.000208466960999528,0.013241464656621658,0.9999999981009015,0.9974788850814116,0
276,1.5572899079524003e-06,0.03215441979954618,0.033500050308555455,0.03214407976857522,0.032837397517648394,1.8850964146389835,1.931581658071578,0.0002068015190579204,0.013253074773426098,0.9999999981009015,0.9974788850814116,0
277,1.3135010818607125e-06,0.0321542393011246,0.03349970719912878,0.03214400380099403,0.03283720044636357,1.884944606843941,1.9317790158050712,0.00020470033856022493,0.013250141795858464,0.9999999981009015,0.9974788850814116,0
278,1.1393419125922988e-06,0.032154150170639696,0.03349948169297969,0.03214394571529936,0.032837141265292705,1.8850793428701433,1.9315609671828216,0.00020408935764412573,0.01324681035839007,0.9999999981009015,0.9974788850814116,0
279,1.0348366929580647e-06,0.03215411515612771,0.033499732877475444,0.032143897555494,0.03283719599367195,1.8851620015606323,1.9314451105249315,0.00020435225725792835,0.013250749635458609,0.9999999981009015,0.9974788850814116,0
280,1e-06,0.032154015971902476,0.033499293149054823,0.03214385994697965,0.03283720696010386,1.8849272043351615,1.931629890904486,0.00020311785847460672,0.013241718435742419,0.9999999981009015,0.9974788850814116,0
281,0.2,0.03216940272047786,0.03348259579216068,0.03215061480768847,0.032845400085023055,1.8841786224727637,1.9308666504001941,0.00037575542914549146,0.012743922895165488,0.9999212114356587,0.9972267734528069,1
283,0.2,0.03216858599704185,0.033481822488013575,0.03214995259451545,0.03284458633426323,1.885402751402476,1.9320931304797961,0.0003726625546349727,0.012744727754982095,0.9999212107951122,0.9972267734528069,1
286,0.2,0.03216732901323116,0.03348202517141795,0.03214976084532035,0.03284422390667289,1.8856708855465318,1.9323544966292445,0.00035136730565043367,0.01275601725955843,0.9999212107951122,0.9972267734528069,1
290,0.2,0.032165620381146454,0.033483252656214865,0.03214972173523142,0.032844049964308154,1.8851216297837015,1.9318044351987456,0.000317972149819684,0.012784050256422418,0.9999842406397436,0.9973528293647848,1
295,0.2,0.03216460504224567,0.03348400189413198,0.03214950285602358,0.032843770279204966,1.8861338311802154,1.9328239105184457,0.0003020387188489076,0.01280464980841438,0.9999999981009015,0.9974788850814116,1
301,0.2,0.03216374562630896,0.03348478135090149,0.03214923017172395,0.03284356996255505,1.8851334279944492,1.9318216519323916,0.00029031094892467295,0.012824218175820672,0.9999999981009015,0.9974788850814116,1
308,0.2,0.03216304217924059,0.033485121811347635,0.032148865694608945,0.03284328872121689,1.8856357917983706,1.9323356341071438,0.00028352853416826736,0.012836664916963215,0.9999999981009015,0.9974788850814116,1
316,0.2,0.03216261324219401,0.03348506303741489,0.032148589116077195,0.03284301775929442,1.8852016020856561,1.9318992512141653,0.0002804868553115385,0.012840917514754276,0.9999999981009015,0.9974788850814116,1
